StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q4,Q5,Q10
2022-03-22 11:27:43,2022-03-22 11:28:56,IP Address,2.203.190.108,100,72,True,2022-03-22 11:28:56,R_1E0txHduhpsE7ES,,,,,50.932098388671875,11.5955963134765625,anonymous,EN,1,5,4,3,5,5,5,5,5,2,24,Non-Dutch,
2022-03-22 12:04:39,2022-03-22 12:05:48,IP Address,95.90.211.69,100,68,True,2022-03-22 12:05:48,R_2qaWFTuM5FUvSyV,,,,,51.3235015869140625,12.426605224609375,anonymous,EN,1,4,4,4,5,2,5,5,4,1,24,Non-Dutch,
2022-03-22 12:16:27,2022-03-22 12:17:47,IP Address,109.42.242.149,100,79,True,2022-03-22 12:17:47,R_NXsxumLJ9zcylxf,,,,,51.0489959716796875,12.1403045654296875,anonymous,EN,3,2,2,2,3,4,3,3,3,2,25,Non-Dutch,
2022-03-23 03:10:05,2022-03-23 03:11:37,IP Address,86.88.84.49,100,91,True,2022-03-23 03:11:37,R_6KZipCOMONQWTEl,,,,,51.697998046875,5.298492431640625,anonymous,EN,0,3,3,3,3,2,3,2,2,4,24,Dutch,
2022-03-23 05:43:19,2022-03-23 05:44:11,IP Address,80.139.4.58,100,51,True,2022-03-23 05:44:11,R_2czS5QGDBXFAGMD,,,,,50.804595947265625,11.594696044921875,anonymous,EN,4,5,4,5,4,5,5,5,5,5,24,Non-Dutch,
2022-03-23 10:23:56,2022-03-23 10:25:19,IP Address,213.124.173.90,100,83,True,2022-03-23 10:25:19,R_Tb9KvGyl5Adbn1v,,,,,51.848602294921875,5.850799560546875,anonymous,EN,2,2,3,2,4,4,2,4,3,5,28,Dutch,
2022-03-23 10:30:23,2022-03-23 10:31:27,IP Address,217.246.144.246,100,64,True,2022-03-23 10:31:27,R_1M3NH0UZi4xDSLp,,,,,50.63690185546875,9.398895263671875,anonymous,EN,4,5,3,4,5,3,5,3,1,5,25,Non-Dutch,
2022-03-23 10:31:29,2022-03-23 10:32:32,IP Address,84.84.186.245,100,62,True,2022-03-23 10:32:32,R_32RC2jhbIzNrunU,,,,,52.0989990234375,5.1280059814453125,anonymous,EN,3,2,4,4,4,5,5,5,5,5,22,Dutch,
2022-03-23 10:36:50,2022-03-23 10:37:56,IP Address,213.124.218.24,100,66,True,2022-03-23 10:37:57,R_3Hp4BWnQfIZZUYa,,,,,52.336700439453125,4.9654998779296875,anonymous,EN,3,3,2,4,4,3,4,4,3,4,22,Dutch,
2022-03-23 11:03:08,2022-03-23 11:06:13,IP Address,80.112.154.200,100,184,True,2022-03-23 11:06:13,R_1itlYJ06PtxSbXV,,,,,52.0045013427734375,4.372802734375,anonymous,EN,4,2,4,1,3,3,3,3,2,4,22,Dutch,
2022-03-23 12:51:36,2022-03-23 12:53:08,IP Address,213.124.219.144,100,91,True,2022-03-23 12:53:08,R_3EYByYNhupcWKuN,,,,,52.336700439453125,4.9654998779296875,anonymous,EN,3,4,5,4,5,3,4,4,4,5,23,Dutch,
2022-03-23 22:54:48,2022-03-23 22:56:11,IP Address,213.233.212.107,100,83,True,2022-03-23 22:56:12,R_2DYuNRtY08Y9w5h,,,,,51.8520050048828125,4.475006103515625,anonymous,EN,0,2,0,3,0,3,3,3,3,3,24,Dutch,
2022-03-24 04:18:12,2022-03-24 04:19:28,IP Address,145.109.25.168,100,75,True,2022-03-24 04:19:28,R_3HNXaIaJcHgDx3G,,,,,52.3594970703125,4.8686065673828125,anonymous,EN,2,2,1,2,2,4,5,5,4,5,23,Non-Dutch,
2022-03-24 04:28:56,2022-03-24 04:30:12,IP Address,37.201.7.176,100,76,True,2022-03-24 04:30:12,R_YbJ8MWkwwyDf42J,,,,,48.921600341796875,9.11199951171875,anonymous,EN,3,4,3,3,4,3,5,4,2,4,24,Non-Dutch,
2022-03-24 04:30:37,2022-03-24 04:31:33,IP Address,84.84.48.128,100,55,True,2022-03-24 04:31:33,R_1pXSVOUCPcVjv47,,,,,52.3563995361328125,4.8802032470703125,anonymous,EN,4,5,3,5,5,5,5,5,5,5,22,Dutch,
2022-03-24 04:31:54,2022-03-24 04:33:05,IP Address,84.84.48.128,100,71,True,2022-03-24 04:33:06,R_1lAmVDWjF6grEib,,,,,52.3563995361328125,4.8802032470703125,anonymous,EN,4,5,5,4,5,4,5,5,5,5,28,Non-Dutch,
2022-03-24 04:59:30,2022-03-24 05:01:17,IP Address,77.63.32.251,100,107,True,2022-03-24 05:01:18,R_3w6181sVcgNtwu5,,,,,52.3191070556640625,4.9759979248046875,anonymous,EN,2,5,5,5,5,4,4,4,5,5,51,Dutch,
2022-03-24 05:29:08,2022-03-24 05:29:51,IP Address,31.205.216.189,100,42,True,2022-03-24 05:29:51,R_XA1HFOOa2oJ1CiR,,,,,55.86700439453125,-4.2621002197265625,anonymous,EN,5,5,5,5,5,4,5,5,5,5,24,Non-Dutch,
2022-03-24 06:31:37,2022-03-24 06:32:24,IP Address,145.109.46.185,100,47,True,2022-03-24 06:32:24,R_zUWrFAwaVegksJX,,,,,52.378204345703125,4.852996826171875,anonymous,EN,4,4,4,5,5,3,4,4,4,5,21,Dutch,
2022-03-24 06:37:23,2022-03-24 06:38:26,IP Address,195.200.221.239,100,62,True,2022-03-24 06:38:26,R_3ke5AEeG49OeIR0,,,,,48.832305908203125,2.407501220703125,anonymous,EN,3,3,4,4,4,4,3,3,3,2,22,Non-Dutch,
2022-03-24 06:40:16,2022-03-24 06:42:18,IP Address,95.96.73.150,100,122,True,2022-03-24 06:42:18,R_OfJOYQKflZnYMcp,,,,,52.318206787109375,4.9510040283203125,anonymous,EN,3,4,5,4,4,3,3,5,4,5,23,Non-Dutch,
2022-03-24 06:40:45,2022-03-24 06:42:41,IP Address,5.104.125.80,100,116,True,2022-03-24 06:42:42,R_1eykryWQGfdAeGM,,,,,51.5652008056640625,5.055206298828125,anonymous,EN,2,4,4,4,4,3,4,4,4,4,23,Non-Dutch,
2022-03-24 06:45:16,2022-03-24 06:46:15,IP Address,84.241.197.195,100,58,True,2022-03-24 06:46:15,R_1dzSA7seXFABnmO,,,,,52.3426055908203125,4.86309814453125,anonymous,EN,2,2,3,5,4,4,2,4,5,5,23,Dutch,
2022-03-24 06:47:58,2022-03-24 06:48:54,IP Address,80.112.164.132,100,55,True,2022-03-24 06:48:54,R_2WAzsFxFFL5tZcr,,,,,52.318206787109375,4.9510040283203125,anonymous,EN,2,3,3,5,5,3,2,3,3,5,25,Non-Dutch,
2022-03-24 06:48:34,2022-03-24 06:49:41,IP Address,31.161.152.41,100,67,True,2022-03-24 06:49:42,R_w5Awt6HXCd0hamt,,,,,51.6446990966796875,5.3506927490234375,anonymous,EN,5,4,4,5,5,4,4,5,5,5,24,Dutch,
2022-03-24 06:52:09,2022-03-24 06:53:53,IP Address,145.81.183.138,100,103,True,2022-03-24 06:53:53,R_1gOX9vYZ7ahXrGc,,,,,52.3191070556640625,4.9759979248046875,anonymous,EN,5,5,3,3,4,4,4,5,5,4,18,Non-Dutch,
2022-03-24 06:54:57,2022-03-24 06:56:25,IP Address,89.205.133.83,100,87,True,2022-03-24 06:56:25,R_1f1Q3owVS4XmJdD,,,,,52.3639984130859375,4.865997314453125,anonymous,EN,4,3,3,3,3,3,5,4,3,5,26,Non-Dutch,
2022-03-24 06:46:55,2022-03-24 06:57:35,IP Address,80.112.164.19,100,640,True,2022-03-24 06:57:35,R_1ILcF9Bic2dE45l,,,,,52.318206787109375,4.9510040283203125,anonymous,EN,2,3,2,3,3,3,4,4,3,4,19,Non-Dutch,
2022-03-24 06:59:10,2022-03-24 07:00:21,IP Address,145.109.60.78,100,70,True,2022-03-24 07:00:21,R_3FKZtBlUG9L5rRU,,,,,52.2592010498046875,4.5001068115234375,anonymous,EN,3,5,4,5,5,1,5,5,4,4,24,Dutch,
2022-03-24 07:05:23,2022-03-24 07:10:52,IP Address,94.46.195.245,100,329,True,2022-03-24 07:10:52,R_1Kx0vPDc8IJntYe,,,,,51.5063934326171875,-0.0200042724609375,anonymous,EN,3,3,3,3,3,3,3,3,3,3,23,Non-Dutch,
2022-03-24 07:28:01,2022-03-24 07:29:06,IP Address,88.133.131.52,100,65,True,2022-03-24 07:29:06,R_tXvafp1J2nQVTJn,,,,,49.34979248046875,12.3874969482421875,anonymous,EN,3,3,3,4,4,3,4,5,3,4,24,Non-Dutch,
2022-03-24 07:41:21,2022-03-24 07:43:09,IP Address,181.209.152.143,100,108,True,2022-03-24 07:43:10,R_2fxKJMbG6KFSnfd,,,,,14.6273956298828125,-90.52829742431640625,anonymous,EN,4,3,4,4,5,2,2,5,4,5,24,Non-Dutch,
2022-03-24 07:50:36,2022-03-24 07:51:46,IP Address,140.213.151.68,100,69,True,2022-03-24 07:51:46,R_2q3rvRbfNFPZrfo,,,,,-8.584197998046875,116.11871337890625,anonymous,EN,2,3,2,1,2,5,5,5,5,5,25,Non-Dutch,
2022-03-24 08:03:25,2022-03-24 08:04:31,IP Address,92.208.110.176,100,65,True,2022-03-24 08:04:31,R_3Jxh03EuzVuUZS4,,,,,51.1322021484375,12.4546966552734375,anonymous,EN,3,4,3,3,4,4,4,5,3,3,23,Non-Dutch,
2022-03-24 08:09:39,2022-03-24 08:11:03,IP Address,181.209.152.143,100,83,True,2022-03-24 08:11:03,R_3MGzoSupenqUqkF,,,,,14.6273956298828125,-90.52829742431640625,anonymous,EN,4,3,5,5,5,3,4,5,4,3,24,Dutch,
2022-03-24 08:11:38,2022-03-24 08:12:49,IP Address,84.241.197.247,100,71,True,2022-03-24 08:12:50,R_22lhb5H4GWzD02M,,,,,51.9369964599609375,4.460205078125,anonymous,EN,5,4,5,5,5,4,5,4,4,5,23,Non-Dutch,
2022-03-24 08:14:10,2022-03-24 08:14:58,IP Address,143.176.77.123,100,48,True,2022-03-24 08:14:58,R_1GE7WCnooO40OZk,,,,,51.5778961181640625,5.0746002197265625,anonymous,EN,4,4,3,5,5,5,5,5,5,5,23,Dutch,
2022-03-24 08:19:36,2022-03-24 08:20:37,IP Address,84.27.180.118,100,60,True,2022-03-24 08:20:37,R_3D23RDgLPXpEkww,,,,,51.729400634765625,5.2928924560546875,anonymous,EN,3,4,3,4,4,4,5,4,5,5,25,Dutch,
2022-03-24 08:26:19,2022-03-24 08:27:07,IP Address,109.36.155.254,100,47,True,2022-03-24 08:27:07,R_2ablNjtfLKFbYyG,,,,,51.9178924560546875,4.4900970458984375,anonymous,EN,3,3,3,3,3,3,4,4,4,5,23,Dutch,
2022-03-24 08:31:37,2022-03-24 08:32:53,IP Address,143.244.41.38,100,75,True,2022-03-24 08:32:53,R_zdvQCVjl6NK38Up,,,,,52.3759002685546875,4.8975067138671875,anonymous,EN,4,5,5,5,5,5,4,5,5,5,24,Dutch,
2022-03-24 08:36:16,2022-03-24 08:39:03,IP Address,154.160.11.224,100,166,True,2022-03-24 08:39:03,R_2c6exbVBxbJkQ40,,,,,5.550201416015625,-0.2174072265625,anonymous,EN,4,4,3,4,5,4,3,5,4,5,30,Non-Dutch,
